company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
company,author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
